614,223,438,225,325,526,662,
521,191,368,191,287,543,626,
419,160,308,221,286,574,652,
316,229,609,414,242,536,609,
507,946,505,342,277,583,715,
684,866,421,287,281,519,737,
897,718,493,271,264,504,661,
902,597,584,236,237,490,626,
802,604,677,274,299,567,633,
847,585,704,232,302,569,641,
945,486,650,219,262,528,669,
929,468,716,199,270,544,617,
922,503,645,230,230,515,655,
1010,580,538,227,249,469,694,
939,478,446,227,267,531,669,
718,401,371,195,243,489,658,
594,336,312,173,214,565,556,
467,575,545,436,350,524,657,
608,882,452,364,295,536,607,
717,842,479,300,254,515,714,
903,714,527,253,264,489,634,
699,591,438,216,308,492,622,
522,493,518,255,261,518,674,
447,778,593,279,295,487,583,
882,644,792,244,262,468,696,
929,602,707,232,273,525,627,
920,670,609,199,239,447,585,
924,553,502,214,244,508,701,
957,462,420,181,271,501,642,
733,382,351,183,279,501,640,
550,319,291,177,263,501,580,
400,598,494,260,280,503,657,
823,940,509,244,350,554,605,
833,866,466,252,298,546,574,
911,772,547,229,252,451,726,
911,639,608,226,290,571,604,
691,548,623,233,253,497,505,
585,684,516,262,241,541,601,
938,572,639,274,281,531,697,
951,501,608,234,254,473,602,
909,594,749,274,249,476,527,
923,729,621,260,359,521,535,
706,703,517,229,300,482,720,
943,584,486,248,345,558,749,
943,485,652,250,312,493,606,
929,581,697,226,271,476,652,
896,483,871,248,264,544,707,
1012,532,927,249,292,469,669,
956,561,923,229,260,525,636,
932,587,853,229,257,540,551,
928,645,877,194,226,484,618,
1016,745,750,355,318,509,727,
965,635,739,333,330,533,648,
932,525,636,278,302,504,613,
931,606,542,236,257,420,697,
1018,501,483,230,299,519,684,
965,526,400,298,337,567,633,
932,519,434,252,281,537,613,
931,512,505,260,288,502,559,
986,600,673,266,328,469,710,
943,496,557,227,293,509,647,
865,414,554,260,280,502,613,
751,346,650,221,296,506,637,
644,288,665,215,253,518,636,
598,244,629,218,312,516,584,
550,203,656,220,266,515,666,
467,180,630,189,286,558,612,
403,157,666,233,291,507,642,
289,149,659,235,244,508,696,
201,148,617,201,265,552,596,
155,154,634,247,253,472,620,
155,172,658,233,254,481,711,
115,164,591,197,240,518,649,
73,169,625,270,244,528,682,
117,152,610,228,236,501,626,
92,133,509,192,238,483,686,
74,112,420,205,262,541,672,
59,101,352,194,247,481,654,
75,97,293,223,284,552,638,
111,116,248,215,285,525,594,
83,106,210,221,274,541,696,
64,94,176,188,231,513,619,
88,102,172,171,241,555,525,
74,121,147,239,260,509,596,
56,106,163,199,245,557,662,
68,98,137,182,209,462,663,
92,119,167,173,260,513,712,
58,159,348,174,247,516,706,
78,146,517,240,268,479,636,
75,138,542,202,243,536,692,
64,144,511,215,299,558,602,
105,144,636,594,394,463,689,
81,151,582,490,329,466,631,
84,131,540,407,276,492,651,
87,133,555,343,268,581,639,
82,152,490,286,288,568,642,
75,136,524,246,295,591,604,
82,145,433,209,284,510,639,
78,128,388,237,302,540,659,
60,133,380,199,254,531,590,
77,115,370,251,280,535,579,
70,132,386,212,254,541,621,
84,138,390,198,233,482,613,
70,120,326,171,222,469,596,
71,102,270,213,268,545,619,
68,116,230,506,300,496,707,
90,172,316,424,396,630,489,
89,185,379,354,365,554,673,
89,157,317,294,316,537,666,
68,154,315,249,303,529,632,
93,162,370,220,363,524,624,
52,152,352,184,340,520,687,
94,133,293,213,408,507,658,
93,112,356,227,337,543,608,
61,120,324,212,283,504,672,
96,150,401,232,434,544,630,
68,127,339,197,360,450,639,
88,140,367,165,301,504,572,
66,137,306,141,339,493,632,
58,117,255,209,342,555,711,
103,154,386,211,439,527,599,
80,145,382,246,419,546,608,
61,131,320,215,440,574,700,
68,111,300,183,364,490,665,
54,107,294,215,348,499,670,
93,155,371,449,389,547,669,
80,158,422,407,423,506,677,
54,139,423,338,352,535,674,
85,119,353,283,305,556,619,
78,160,369,245,352,517,608,
61,140,387,205,356,552,629,
61,126,376,238,309,526,662,
93,131,346,219,311,534,673,
102,157,291,199,308,606,577,
90,174,444,286,294,499,694,
105,149,370,268,314,513,667,
90,164,408,241,346,517,609,
69,144,340,207,323,485,576,
83,182,421,554,332,535,614,
86,154,361,462,302,483,735,
76,147,399,383,327,546,638,
73,140,333,319,371,517,716,
94,118,278,277,330,528,674,
71,125,235,231,274,439,620,
67,132,274,194,325,505,704,
96,117,252,251,301,555,654,
96,129,245,209,282,507,543,
73,177,365,242,319,506,582,
95,174,504,234,349,557,563,
78,156,423,198,381,576,547,
61,161,392,187,320,476,665,
392,346,453,254,463,488,629,
300,293,451,263,387,509,647,
263,255,429,221,482,614,591,
178,250,462,224,449,531,736,
162,264,386,210,376,489,640,
156,318,382,191,315,527,668,
187,266,325,223,288,531,712,
142,257,345,229,260,571,686,
136,268,288,194,274,558,667,
102,305,308,230,254,532,638,
119,312,309,195,236,520,495,
137,350,347,197,249,444,648,
197,358,374,179,253,500,650,
154,362,350,166,255,519,682,
137,354,418,294,453,572,621,
128,416,689,381,495,526,610,
164,418,641,393,530,535,681,
177,393,624,377,475,467,656,
197,356,517,441,491,447,710,
155,373,507,460,515,580,634,
180,319,485,418,475,593,618,
135,335,426,351,393,489,589,
130,322,471,317,362,520,618,
117,349,478,268,421,565,568,
251,336,396,418,490,537,553,
272,281,414,347,426,492,674,
262,236,408,349,465,497,665,
225,199,384,353,455,531,648,
149,173,390,429,489,478,574,
96,150,327,360,407,510,558,
98,148,272,393,394,521,649,
95,155,282,329,360,529,614,
91,136,236,276,304,556,703,
65,116,201,233,261,556,635,
89,100,170,194,255,519,616,
93,103,155,232,245,541,582,
73,118,130,237,227,495,684,
65,108,144,201,261,593,645,
83,108,123,207,267,515,661,
84,96,126,178,239,495,711,
93,105,144,175,287,515,632,
60,107,156,272,272,517,665,
93,137,327,752,669,629,692,
70,124,315,620,555,525,637,
102,174,355,516,530,588,657,
95,172,337,593,454,543,629,
80,180,418,593,484,451,666,
90,153,365,490,402,470,612,
77,137,396,409,338,566,590,
69,151,420,471,373,539,678,
113,179,385,585,506,544,703,
148,238,885,591,420,608,638,
111,210,735,518,412,503,681,
105,178,609,441,359,477,595,
92,174,572,371,301,521,608,
81,151,475,308,310,576,607,
113,192,393,280,262,534,559,
91,208,589,238,322,531,608,
60,176,488,199,295,524,488,
94,159,407,212,294,501,612,
94,339,630,401,359,438,658,
455,1003,638,420,471,518,684,
726,946,529,495,421,512,670,
905,791,638,465,444,498,640,
915,654,528,559,520,525,586,
745,542,450,580,490,523,682,
569,451,621,532,409,542,672,
417,424,574,626,532,583,615,
300,419,509,521,554,492,620,
243,352,462,478,462,464,637,
215,340,781,457,400,437,719,
218,413,697,458,574,572,669,
292,529,581,499,617,600,612,
239,494,629,517,509,515,681,
313,408,576,429,427,573,622,
247,343,570,356,354,512,475,
164,333,575,437,326,464,714,
229,288,609,382,334,481,668,
196,249,506,316,280,497,641,
209,303,421,427,326,480,705,
177,283,429,592,462,568,672,
170,310,475,488,385,499,616,
169,272,398,409,385,579,580,
109,297,543,383,486,612,601,
145,395,630,357,406,510,639,
133,389,522,321,347,551,660,
170,362,435,307,293,532,720,
179,401,436,445,351,524,657,
188,332,519,446,389,456,638,
200,426,757,413,446,533,654,
161,369,630,343,407,490,736,
169,375,605,358,444,532,698,
142,354,505,471,388,543,681,
194,394,527,393,435,549,622,
158,329,648,329,384,535,665,
146,399,672,273,415,445,666,
121,359,604,280,422,440,662,
131,368,559,492,354,470,600,
242,365,789,555,436,449,649,
226,302,656,647,430,530,686,
206,257,542,537,428,587,632,
162,217,453,445,358,589,662,
109,182,436,372,396,497,622,
89,157,506,402,415,521,583,
86,157,446,460,439,523,625,
108,148,370,473,375,433,669,
72,129,376,450,422,622,625,
74,163,534,390,351,514,676,
96,182,531,356,363,513,678,
67,187,444,369,421,526,638,
72,163,404,370,456,526,725,
93,174,591,323,383,580,591,
87,176,492,399,388,531,669,
81,177,512,331,325,511,649,
99,152,427,392,296,476,623,
89,161,466,421,360,532,657,
71,139,389,566,364,561,678,
105,158,542,645,408,521,720,
84,156,483,538,501,514,560,
67,161,549,444,487,544,662,
74,140,457,465,406,527,677,
97,173,502,507,488,459,662,
81,145,475,696,463,508,641,
67,139,453,576,471,628,696,
69,158,451,498,565,544,632,
77,133,375,506,466,490,617,
75,157,516,420,391,500,578,
85,166,560,353,327,482,569,
84,159,525,370,516,557,657,
58,153,439,350,430,486,678,
111,190,380,293,390,522,641,
96,180,415,343,355,504,677,
77,172,456,345,323,543,623,
108,161,516,329,325,493,649,
65,160,430,354,436,580,683,
533,675,879,585,586,531,735,
539,1007,966,565,657,542,596,
990,853,969,536,545,506,664,
961,704,929,445,511,565,620,
